Land,Year,Krafträder,Personenkraftwagen,Kraftomnibusse,Lastkraftwagen,"Zugmaschinen insgesamt","Darunter Sattelzugmaschinen","Sonstige Kfz",Insgesamt
Baden-Württemberg,2014,633413,6171168,8567,319784,362747,19663,30983,7526662
Bayern,2014,862403,7427661,13756,408154,644159,26073,47394,9403527
Berlin,2014,102129,1165215,2195,85664,5475,3429,8190,1368868
Brandenburg,2014,114297,1353356,2400,120443,45855,6807,11707,1648058
Bremen,2014,20393,280107,409,16297,3243,1918,1729,322178
Hamburg,2014,52128,750510,1663,50243,6950,3280,4473,865967
Hessen,2014,318507,3483965,5755,188240,142716,10392,20291,4159474
Mecklenburg-Vorpommern,2014,61153,825797,1622,74063,32688,5602,7561,1002884
Niedersachsen,2014,403383,4451016,7726,254989,238376,26499,29488,5384978
Nordrhein-Westfalen,2014,804763,9478829,16327,549240,238538,42619,45716,11133413
Rheinland-Pfalz ,2014,233912,2374497,5067,129215,144122,8921,14267,2901080
Saarland,2014,58197,608463,1292,31869,17344,1827,3117,720282
Sachsen,2014,159232,2094414,3815,175398,57766,9617,15015,2505640
Sachsen-Anhalt,2014,85230,1189962,2133,95488,40418,7897,10186,1423417
Schleswig-Holstein,2014,140661,1555863,2526,102657,74016,8429,11694,1887417
Thüringen,2014,92502,1163737,2225,98336,55342,5480,9199,1421341
Baden-Württemberg,2016,648699,6282597,8664,331954,366756,20638,31484,7670154
Bayern,2016,885891,7550273,13877,424397,652489,27362,48511,9575438
Berlin,2016,103150,1178417,2274,89879,5787,3577,8226,1387733
Brandenburg,2016,118455,1369736,2390,125007,47177,7000,11901,1674666
Bremen,2016,20530,284484,411,16706,3323,1982,1803,327257
Hamburg,2016,52535,761655,1714,52285,7076,3355,4578,879843
Hessen,2016,323002,3539412,5694,195227,144477,11043,20670,4228482
Mecklenburg-Vorpommern,2016,63022,832708,1672,76177,33634,5699,7859,1015072
Niedersachsen,2016,410403,4528650,7788,265383,241262,26879,30015,5483501
Nordrhein-Westfalen,2016,814495,9639714,16481,571593,242808,43991,46422,11331513
Rheinland-Pfalz ,2016,238034,2410786,5275,133226,145578,9351,14450,2947349
Saarland,2016,58937,615611,1269,32605,17714,1902,3124,729260
Sachsen,2016,163671,2107126,3879,179552,59274,9851,15252,2528754
Sachsen-Anhalt,2016,87032,1193889,2152,98641,41429,7828,10419,1433562
Schleswig-Holstein,2016,143348,1583822,2551,106634,74730,8603,12104,1923189
Thüringen,2016,94345,1167684,2224,100348,56679,5298,9330,1430610
Baden-Württemberg,2017,664475,6410321,8784,345941,370430,21604,32084,7832035
Bayern,2017,909914,7695182,14141,442591,660149,28809,49846,9771823
Berlin,2017,104530,1195149,2249,93141,6246,3906,8327,1409642
Brandenburg,2017,122940,1387847,2455,129479,48413,7276,12205,1703339
Bremen,2017,20446,290136,434,17843,3314,1927,1820,333993
Hamburg,2017,52838,771573,1764,54134,7357,3498,4701,907426
Hessen,2017,328323,3598862,5711,201919,146014,11611,21043,4301872
Mecklenburg-Vorpommern,2017,64960,840968,1710,78579,34365,5794,8046,1028628
Niedersachsen,2017,416109,4602743,7816,276245,244735,27975,30703,5578351
Nordrhein-Westfalen,2017,826012,9807338,16406,596838,246741,45557,47749,11541084
Rheinland-Pfalz ,2017,242095,2449404,5373,138920,146876,9560,14719,2997387
Saarland,2017,59831,622819,1171,33819,17980,1894,3149,738769
Sachsen,2017,168164,2122324,3880,184778,60777,10139,15555,2555478
Sachsen-Anhalt,2017,89419,1199771,2196,101445,42482,8094,10606,1445919
Schleswig-Holstein,2017,145671,1613213,2537,111388,75326,8897,12695,1960830
Thüringen,2017,96452,1174517,2287,103727,57906,5413,9463,1444352
Baden-Württemberg,2018,675708,6521643,8958,360346,374868,22934,32825,7974348
Bayern,2018,926882,7845761,14203,465408,668601,30145,51221,9972076
Berlin,2018,105080,1202829,2285,96943,6446,3997,8482,1422065
Brandenburg,2018,126486,1407031,2407,134389,49927,7678,12606,1732846
Bremen,2018,20414,290188,455,18075,3357,1943,1899,334378
Hamburg,2018,53253,783255,1835,56640,7623,3681,4820,907426
Hessen,2018,330822,3658894,5642,210947,147969,12379,21473,4375747
Mecklenburg-Vorpommern,2018,66747,848812,1681,81118,35250,5947,8365,1041973
Niedersachsen,2018,418922,4674059,7936,288419,249158,29535,31578,5670072
Nordrhein-Westfalen,2018,833009,9950324,16563,621293,251609,47579,48976,11721774
Rheinland-Pfalz ,2018,245232,2482960,5334,144063,148714,9931,14681,3040984
Saarland,2018,59963,629613,1161,34965,18260,1924,3176,747138
Sachsen,2018,172254,2135861,3935,189831,62519,10347,15995,2580395
Sachsen-Anhalt,2018,91223,1205202,2241,104789,43625,8271,10792,1457872
Schleswig-Holstein,2018,146853,1639337,2544,115944,76203,9090,13032,1993913
Thüringen,2018,98072,1179434,2233,106886,59223,5530,9645,1455493
Baden-Württemberg,2019,687913,6626660,9178,374479,379439,24247,33473,8111142
Bayern,2019,944258,7973421,14311,489299,676597,31371,52722,10150608
Berlin,2019,105305,1210790,2325,100659,6503,4013,8559,1434141
Brandenburg,2019,130406,1423631,2489,139176,51283,7843,12935,1759920
Bremen,2019,20267,292514,460,18482,3437,2008,2011,337171
Hamburg,2019,53264,794618,1885,58821,7797,3721,4969,921354
Hessen,2019,333883,3703192,5397,219396,149749,13069,22069,4433686
Mecklenburg-Vorpommern,2019,68650,856882,1691,83401,35986,5992,8566,1055176
Niedersachsen,2019,423125,4747593,7932,299586,253361,30791,32379,5763976
Nordrhein-Westfalen,2019,842577,10083891,16953,646508,256642,49259,50218,11896789
Rheinland-Pfalz ,2019,248845,2520846,5667,149831,150507,10451,14926,3090622
Saarland,2019,60348,636176,1128,36130,18574,1968,3237,755593
Sachsen,2019,176496,2148960,3976,194868,64209,10486,16324,2604833
Sachsen-Anhalt,2019,93303,1210884,2288,107437,44608,8385,10979,1469499
Schleswig-Holstein,2019,148020,1663285,2529,120468,77293,9288,13325,2024920
Thüringen,2019,100081,1184512,2257,109674,60560,5535,9855,1466939
Baden-Württemberg,2020,698756,6723070,9225,388734,382868,24446,34337,8236990
Bayern,2020,962034,8096844,14399,514025,685475,31538,55315,10328092
Berlin,2020,106775,1221433,2366,106639,6707,4064,8714,1452634
Brandenburg,2020,134563,1439194,2479,143564,52280,7833,13243,1785323
Bremen,2020,20168,294547,452,18665,3515,2055,2027,339374
Hamburg,2020,53726,804196,2159,62285,7861,3687,5108,935335
Hessen,2020,337081,3754502,5456,227341,150954,13107,22530,4497864
Mecklenburg-Vorpommern,2020,70833,864963,1685,86132,36787,5964,8738,1069138
Niedersachsen,2020,427800,4812978,7898,312866,256541,30637,33449,5851532
Nordrhein-Westfalen,2020,852574,10232556,17117,672049,260112,49553,51752,12086160
Rheinland-Pfalz ,2020,251759,2556805,5783,156278,151910,10697,15205,3137740
Saarland,2020,60934,642412,1154,37362,18838,1964,3267,763967
Sachsen,2020,180950,2162883,3974,200345,65639,10298,16822,2630613
Sachsen-Anhalt,2020,95240,1215896,2327,110472,45438,8466,11135,1480508
Schleswig-Holstein,2020,149562,1687370,2585,125677,77978,9271,13659,2056831
Thüringen,2020,102004,1189416,2250,112604,61915,5548,10137,1478326